Dataset,Has_Ice,T_s,T_set,a_m,H_wave_m,H_over_gT2,twoa_over_gT2,H_over_lambda,a_over_lambda,Ursell_Ur,Depth_Zone,Theory_Zone,lambda_m,k_rad_m,kH,kh,kLd,I_breakup,dI_breakup,h_over_lambda,H_over_lambda_water,ka_set,f_set_Hz,lambda_open_water_set_m,lambda_ratio_ice_over_setwater,d_lambda_ratio_ice_over_setwater
28/04/26,0,1.00000714285714,1,0.00477835383737021,0.00955670767474042,0.0305806028880359,0.000974166274394272,0.218507763515904,0.00348035803430467,0.667195799167195,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00563538590633861,0.0112707718126772,0.0305806028880359,0.0011488899901505,0.218507763515904,0.00410458523647698,0.786862156165568,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.33334285714286,1.2,0.0120372495721234,0.0240744991442468,0.0172015891245202,0.00138039880885982,0.169451211837141,0.00679908842394138,2.79477370067815,Intermediate,Stokes-2nd,1.77042109494224,3.54897788166299,1.0646933644989,NaN,NaN,NaN,NaN,NaN,0.169451211837141,0.04,0.833333333333333,1.77042109494224,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00650204772404182,0.0130040954480836,0.0305806028880359,0.00132557692938654,0.218507763515904,0.00473582635484683,0.907873103397642,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,0.800005714285712,0.8,0.00911120594262962,0.0182224118852592,0.0477821920125564,0.00290235594544449,0.312324375650456,0.00948550569151508,0.622691364846847,Intermediate,Stokes-2nd,0.96053982138029,6.54130642720328,1.96239192816099,NaN,NaN,NaN,NaN,NaN,0.312324375650456,0.06,1.25,0.96053982138029,NaN,NaN
28/04/26,0,0.666671428571427,0.6,0.00965227498009603,0.0193045499601921,0.0688063564980812,0.00442758582198664,0.535025059937172,0.0172140299991865,0.224796827650102,Deep,Stokes-2nd,0.560721398798084,11.2055386519004,3.36166159557012,NaN,NaN,NaN,NaN,NaN,0.535025059937172,0.1,1.66666666666667,0.560721398798084,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00819569222280254,0.0163913844456051,0.0305806028880359,0.00167086139505392,0.218507763515904,0.00596940792689756,1.14435464773587,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00903224520463127,0.0180644904092625,0.0305806028880359,0.00184141002526797,0.218507763515904,0.00657871899730408,1.26116153442806,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00985826944362334,0.0197165388872467,0.0305806028880359,0.00200981215345803,0.218507763515904,0.00718036136087769,1.37649830542137,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0114733014042084,0.0229466028084168,0.0305806028880359,0.00233906982704561,0.218507763515904,0.00835668476659151,1.60200327560503,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0129928062584274,0.0259856125168548,0.0305806028880359,0.00264885232393437,0.218507763515904,0.00946343012441469,1.81416991082161,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00133765565724015,0.0026753113144803,0.0305806028880359,0.000272708776366638,0.218507763515904,0.000974293820059804,0.186775250560775,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00286977034491319,0.00573954068982638,0.0305806028880359,0.000585062048651014,0.218507763515904,0.00209022366623748,0.400702581656121,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00447189172889514,0.00894378345779028,0.0305806028880359,0.000911687634130897,0.218507763515904,0.00325714353455381,0.624404863556822,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00529185654256481,0.0105837130851296,0.0305806028880359,0.00107885442312419,0.218507763515904,0.00385437245987613,0.738895564280317,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.33334285714286,1.2,0.0115523226344342,0.0231046452688684,0.0172015891245202,0.00132478871594288,0.169451211837141,0.00652518356646168,2.68218477045087,Intermediate,Stokes-2nd,1.77042109494224,3.54897788166299,1.0646933644989,NaN,NaN,NaN,NaN,NaN,0.169451211837141,0.04,0.833333333333333,1.77042109494224,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00611297461119011,0.0122259492223802,0.0305806028880359,0.00124625632699634,0.218507763515904,0.00445244136906884,0.853547292606194,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,0.800005714285712,0.8,0.00429703667067443,0.00859407334134886,0.0477821920125564,0.00136881220855441,0.312324375650456,0.00447356431771836,0.293674366061685,Intermediate,Stokes-2nd,0.96053982138029,6.54130642720328,1.96239192816099,NaN,NaN,NaN,NaN,NaN,0.312324375650456,0.02,1.25,0.96053982138029,NaN,NaN
28/04/26,0,0.666671428571427,0.6,0.00895340477194306,0.0179068095438861,0.0688063564980812,0.00410700773739957,0.535025059937172,0.015967653082502,0.208520477664641,Deep,Stokes-2nd,0.560721398798084,11.2055386519004,3.36166159557012,NaN,NaN,NaN,NaN,NaN,0.535025059937172,0.1,1.66666666666667,0.560721398798084,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00773138391474456,0.0154627678294891,0.0305806028880359,0.00157620254181168,0.218507763515904,0.00563122469364555,1.07952383712658,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00852343422207974,0.0170468684441595,0.0305806028880359,0.00173767838125144,0.218507763515904,0.00620812183113853,1.19011686890464,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00932549998675047,0.0186509999735009,0.0305806028880359,0.001901196078848,0.218507763515904,0.00679231381924144,1.30210834694442,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0108434989190043,0.0216869978380086,0.0305806028880359,0.00221067156239278,0.218507763515904,0.00789796232492916,1.51406471208825,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.012279982436423,0.024559964872846,0.0305806028880359,0.00250352844240205,0.218507763515904,0.00894423832732455,1.71463917790096,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0039607975403689,0.0079215950807378,0.0305806028880359,0.000807490511346204,0.218507763515904,0.00288488337428433,0.553041396729271,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0073622890933423,0.0147245781866846,0.0305806028880359,0.00150095492740279,0.218507763515904,0.00536239108047918,1.02798757114141,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0106787056642828,0.0213574113285656,0.0305806028880359,0.00217707504851768,0.218507763515904,0.00777793363982349,1.49105482813587,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0123047714411783,0.0246095428823566,0.0305806028880359,0.00250858219380479,0.218507763515904,0.00896229362728744,1.71810043682007,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,1.33334285714286,1.2,0.00963948031971598,0.019278960639432,0.0172015891245202,0.00110542919889102,0.169451211837141,0.0054447387388538,2.23806658857822,Intermediate,Stokes-2nd,1.77042109494224,3.54897788166299,1.0646933644989,NaN,NaN,NaN,NaN,NaN,0.169451211837141,0.04,0.833333333333333,1.77042109494224,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0139526140674445,0.027905228134889,0.0305806028880359,0.00284452900031029,0.218507763515904,0.0101625149835928,1.9481867207899,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,0.800005714285712,0.8,0.00862634858021045,0.0172526971604209,0.0477821920125564,0.00274790562817906,0.312324375650456,0.00898072978152477,0.58955453371144,Intermediate,Stokes-2nd,0.96053982138029,6.54130642720328,1.96239192816099,NaN,NaN,NaN,NaN,NaN,0.312324375650456,0.06,1.25,0.96053982138029,NaN,NaN
28/04/26,0,0.666671428571427,0.6,0.0118472541208275,0.023694508241655,0.0688063564980812,0.00543444260374012,0.535025059937172,0.0211285928202888,0.27591683289364,Deep,Stokes-2nd,0.560721398798084,11.2055386519004,3.36166159557012,NaN,NaN,NaN,NaN,NaN,0.535025059937172,0.1,1.66666666666667,0.560721398798084,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0169823484172582,0.0339646968345164,0.0305806028880359,0.00346220302036292,0.218507763515904,0.0123692499063431,2.37122488405425,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.018462811097265,0.03692562219453,0.0305806028880359,0.00376402596241522,0.218507763515904,0.0134475585369333,2.57794010744339,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0199097931159243,0.0398195862318486,0.0305806028880359,0.00405902317907355,0.218507763515904,0.0145014812194165,2.7799804663573,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.1,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0226133915221207,0.0452267830442414,0.0305806028880359,0.00461020764059767,0.218507763515904,0.0164706720233603,3.15748066007299,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.1,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0252636139720464,0.0505272279440928,0.0305806028880359,0.00515051030930524,0.218507763515904,0.01840098595787,3.52752803321231,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.1,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00416856930235191,0.00833713860470382,0.0305806028880359,0.000849849082976537,0.218507763515904,0.00303621585105989,0.582052317958353,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00745829784578842,0.0149165956915768,0.0305806028880359,0.00152052829761833,0.218507763515904,0.00543231993972903,1.04139315777134,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0106055842027343,0.0212111684054686,0.0305806028880359,0.0021621677259963,0.218507763515904,0.00772467494973023,1.48084496640638,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0121496040721798,0.0242992081443596,0.0305806028880359,0.00247694811585463,0.218507763515904,0.00884927604471908,1.69643460371371,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,1.33334285714286,1.4,0.00827452821319327,0.0165490564263865,0.0172015891245202,0.000948900230150673,0.139267164781132,0.00384123361384303,2.84416320411435,Intermediate,Stokes-2nd,2.15413303251683,2.91680467841788,0.875041403525364,NaN,NaN,NaN,NaN,NaN,0.139267164781132,0.02,0.714285714285714,2.15413303251683,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0137044654001974,0.0274089308003948,0.0305806028880359,0.00279393876130843,0.218507763515904,0.00998177361592739,1.91353802084194,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,0.800005714285712,0.8,0.0107344082418589,0.0214688164837178,0.0477821920125564,0.00341942370502446,0.312324375650456,0.011175391173719,0.733626630880127,Intermediate,Stokes-2nd,0.96053982138029,6.54130642720328,1.96239192816099,NaN,NaN,NaN,NaN,NaN,0.312324375650456,0.08,1.25,0.96053982138029,NaN,NaN
28/04/26,0,0.666671428571427,0.6,0.00590190605578882,0.0118038121115776,0.0688063564980812,0.0027072576806186,0.535025059937172,0.0105255588041399,0.137452544728171,Deep,Stokes-2nd,0.560721398798084,11.2055386519004,3.36166159557012,NaN,NaN,NaN,NaN,NaN,0.535025059937172,0.06,1.66666666666667,0.560721398798084,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0165770144706339,0.0331540289412678,0.0305806028880359,0.00337956731063787,0.218507763515904,0.0120740211924966,2.31462859260078,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0180037664717121,0.0360075329434242,0.0305806028880359,0.00367044021973575,0.218507763515904,0.0131132091553214,2.51384425849141,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0193729817597935,0.038745963519587,0.0305806028880359,0.00394958307968938,0.218507763515904,0.0141104897232229,2.70502614234834,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0219800458874783,0.0439600917749566,0.0305806028880359,0.00448108703163854,0.218507763515904,0.0160093688961661,3.06904737086165,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.1,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0245626526328345,0.049125305265669,0.0305806028880359,0.00500760484027654,0.218507763515904,0.0178904343093956,3.42965364449643,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.1,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00148231299699813,0.00296462599399626,0.0305806028880359,0.000302200167446494,0.218507763515904,0.00107965632601539,0.20697358092518,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00308526479154713,0.00617052958309426,0.0305806028880359,0.000628995049298277,0.218507763515904,0.00224718103151775,0.430791812054586,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00477835383737021,0.00955670767474042,0.0305806028880359,0.000974166274394272,0.218507763515904,0.00348035803430467,0.667195799167195,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00563538590633861,0.0112707718126772,0.0305806028880359,0.0011488899901505,0.218507763515904,0.00410458523647698,0.786862156165568,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.33334285714286,1.2,0.0120372495721234,0.0240744991442468,0.0172015891245202,0.00138039880885982,0.169451211837141,0.00679908842394138,2.79477370067815,Intermediate,Stokes-2nd,1.77042109494224,3.54897788166299,1.0646933644989,NaN,NaN,NaN,NaN,NaN,0.169451211837141,0.04,0.833333333333333,1.77042109494224,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00650204772404182,0.0130040954480836,0.0305806028880359,0.00132557692938654,0.218507763515904,0.00473582635484683,0.907873103397642,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,0.800005714285712,0.8,0.00911120594262962,0.0182224118852592,0.0477821920125564,0.00290235594544449,0.312324375650456,0.00948550569151508,0.622691364846847,Intermediate,Stokes-2nd,0.96053982138029,6.54130642720328,1.96239192816099,NaN,NaN,NaN,NaN,NaN,0.312324375650456,0.06,1.25,0.96053982138029,NaN,NaN
28/04/26,0,0.666671428571427,0.6,0.00965227498009603,0.0193045499601921,0.0688063564980812,0.00442758582198664,0.535025059937172,0.0172140299991865,0.224796827650102,Deep,Stokes-2nd,0.560721398798084,11.2055386519004,3.36166159557012,NaN,NaN,NaN,NaN,NaN,0.535025059937172,0.1,1.66666666666667,0.560721398798084,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00819569222280254,0.0163913844456051,0.0305806028880359,0.00167086139505392,0.218507763515904,0.00596940792689756,1.14435464773587,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00903224520463127,0.0180644904092625,0.0305806028880359,0.00184141002526797,0.218507763515904,0.00657871899730408,1.26116153442806,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00985826944362334,0.0197165388872467,0.0305806028880359,0.00200981215345803,0.218507763515904,0.00718036136087769,1.37649830542137,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0114733014042084,0.0229466028084168,0.0305806028880359,0.00233906982704561,0.218507763515904,0.00835668476659151,1.60200327560503,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0129928062584274,0.0259856125168548,0.0305806028880359,0.00264885232393437,0.218507763515904,0.00946343012441469,1.81416991082161,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00133765565724015,0.0026753113144803,0.0305806028880359,0.000272708776366638,0.218507763515904,0.000974293820059804,0.186775250560775,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00286977034491319,0.00573954068982638,0.0305806028880359,0.000585062048651014,0.218507763515904,0.00209022366623748,0.400702581656121,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00447189172889514,0.00894378345779028,0.0305806028880359,0.000911687634130897,0.218507763515904,0.00325714353455381,0.624404863556822,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
